         -1.1412e-02, -5.7944e-02,  4.2409e-02, -1.8356e-02,  7.0220e-02,
          6.5350e-02, -1.4651e-02, -5.7666e-02,  5.2085e-02,  7.0792e-02,
          2.6348e-02, -6.3866e-02, -6.5826e-02],
        [-1.3912e-02,  6.5324e-02,  2.2382e-02,  3.9719e-02,  5.6564e-02,
         -4.8717e-02, -6.3036e-02,  2.4507e-02, -1.8745e-02,  3.8552e-02,
         -5.6375e-02, -1.1463e-02,  7.0051e-02,  3.9759e-02, -7.1681e-02,
          6.4207e-02, -5.9721e-03,  8.2883e-02,  6.9030e-02,  1.6468e-02,
          8.6509e-02, -4.9800e-02,  8.1541e-02,  2.7996e-02,  6.8633e-02,
         -6.7975e-02,  2.4631e-02,  7.4149e-02, -1.6315e-02,  3.8990e-02,
          2.0873e-02,  3.1964e-02, -5.7190e-03,  1.0461e-02,  3.3835e-02,
          2.0628e-02,  7.3200e-02, -4.1334e-02,  7.3502e-02,  5.2872e-02,
          5.6368e-04,  2.6140e-02,  6.2333e-02, -7.5968e-02,  5.2521e-02,
          8.3277e-02,  8.4127e-02,  3.0684e-02,  1.6215e-03, -5.3753e-02,
          8.1591e-02,  8.2399e-02,  6.9952e-03,  8.4373e-02,  1.6544e-02,
          9.2397e-03, -3.0174e-02,  4.4842e-02,  3.7649e-02, -2.8244e-02,
          7.5624e-02,  7.6717e-03,  4.0180e-02,  2.3336e-02,  8.1683e-02,
         -5.1292e-02,  5.2102e-02, -7.7080e-02, -1.6240e-02, -2.9313e-02,
         -7.0418e-02, -7.3328e-02,  3.6506e-02,  4.3994e-02,  8.8234e-02,
         -3.1216e-02, -4.2336e-02, -4.7912e-02, -6.6454e-02, -1.8081e-02,
         -1.9837e-02, -7.2486e-02, -8.7443e-02,  5.4301e-02,  5.9169e-02,
          1.2007e-02, -8.6587e-02,  2.4413e-02,  4.3452e-02, -5.2848e-03,
          2.5737e-02,  2.8276e-02,  5.3004e-02, -2.6158e-02, -8.6714e-03,
         -3.4111e-03, -7.9235e-03,  7.7263e-02, -2.9293e-02, -2.1923e-02,
          6.9308e-02, -8.2190e-02, -3.6552e-02, -7.6738e-02, -2.3160e-02,
          5.8839e-02,  2.2773e-03,  1.9240e-02, -1.3948e-02, -3.2228e-02,
          3.1784e-02, -3.0311e-02,  2.2299e-02, -2.3364e-02,  4.6347e-02,
         -8.7944e-02, -3.4423e-02, -2.9028e-02,  3.7913e-02, -4.9713e-02,
         -2.2309e-02,  3.8793e-02, -2.9925e-02, -4.2688e-02,  8.2591e-03,
         -2.0517e-02,  8.7460e-02,  8.6842e-02],
        [ 5.4002e-02, -1.4886e-02,  3.8682e-02,  5.7377e-02,  1.9530e-02,
         -5.4038e-02, -2.8562e-02,  5.8454e-02, -2.1298e-03, -8.4700e-02,
          7.1599e-02,  3.2164e-02,  1.7498e-02,  3.0776e-02, -5.0443e-02,
         -8.6701e-02, -7.0384e-02, -2.0525e-02,  6.9824e-02,  1.8850e-03,
         -5.8330e-02, -5.4808e-02,  4.0662e-02, -2.6988e-02,  2.5704e-02,
         -1.1327e-02, -6.2032e-03,  1.4618e-02, -5.5028e-02,  6.8327e-02,
         -5.6139e-02, -4.6814e-02,  4.8662e-02, -8.1006e-02,  5.9159e-02,
         -8.1833e-02, -4.6782e-02, -7.4872e-02, -8.6698e-02, -5.5808e-02,
          1.0730e-02, -3.9613e-02,  2.3733e-03, -3.9788e-02,  2.0711e-02,
         -3.6167e-02,  1.2910e-02, -2.1228e-02,  1.4272e-02,  4.6772e-02,
         -7.4409e-02, -1.4191e-02,  4.9501e-02,  2.5782e-02, -7.9100e-02,
         -7.9856e-02,  4.7151e-02, -5.5010e-02, -8.7061e-02, -7.0342e-02,
         -8.8191e-02,  1.7926e-02, -2.4728e-03, -5.1980e-03, -7.4325e-02,
         -5.8258e-02, -4.1450e-02,  6.7793e-03,  1.2129e-03,  5.5945e-02,
         -4.5250e-02, -2.0289e-02,  3.2299e-02, -6.5020e-02,  1.4338e-02,
          1.2611e-02,  1.8876e-02, -2.4786e-02,  1.6714e-02, -8.4548e-02,
          8.4989e-02, -2.4670e-02,  7.5109e-02, -9.4663e-04, -7.7149e-02,
         -5.3142e-02,  6.7370e-02,  2.7693e-02,  2.1401e-02, -3.0494e-02,
         -7.7399e-02,  4.9972e-02, -1.7239e-02, -5.3589e-03, -4.9907e-02,
          2.0941e-02, -1.6542e-02,  6.4430e-02,  4.1043e-02, -9.9660e-03,
         -4.2017e-02, -4.0849e-02,  2.9778e-02,  2.1689e-02, -5.0460e-05,
          5.0873e-02,  1.2676e-02,  2.4418e-02,  4.6012e-02, -4.6846e-02,
         -5.4040e-02,  1.2138e-02, -1.3775e-02, -3.0874e-02,  1.2854e-02,
          1.4893e-02,  3.1991e-02, -8.7731e-02,  2.0655e-02,  4.2943e-02,
          6.3869e-02, -2.8170e-02,  7.5844e-02,  2.7079e-06,  3.5201e-02,
          8.7133e-02,  4.6656e-02,  3.9822e-02]], device='cuda:0',
       requires_grad=True)
name: layer3.bias
	param: Parameter containing:
tensor([-0.0673, -0.0161,  0.0773, -0.0184], device='cuda:0',
       requires_grad=True)
Complete
